state,county,fips,population
NY,Bronx County,36005,1418207
NY,Broome County,36007,190488
NY,Cattaraugus County,36009,76117
NY,Cayuga County,36011,76576
NY,Chautauqua County,36013,126903
NY,Chemung County,36015,83456
NY,Chenango County,36017,47207
NY,Clinton County,36019,80485
NY,Columbia County,36021,59461
NY,Cortland County,36023,47581
NY,Delaware County,36025,44135
NY,Dutchess County,36027,294218
NY,Erie County,36029,918702
NY,Essex County,36031,36885
NY,Franklin County,36033,50022
NY,Fulton County,36035,53383
NY,Genesee County,36037,57280
NY,Greene County,36039,47188
NY,Hamilton County,36041,4416
NY,Herkimer County,36043,61319
NY,Jefferson County,36045,109834
NY,Kings County,36047,2559903
NY,Lewis County,36049,26296
NY,Livingston County,36051,62914
NY,Madison County,36053,70941
NY,Monroe County,36055,741770
NY,Montgomery County,36057,49221
NY,Nassau County,36059,1356924
NY,New York County,36061,1628706
NY,Niagara County,36063,209281
NY,Oneida County,36065,228671
NY,Onondaga County,36067,460528
NY,Ontario County,36069,109777
NY,Orange County,36071,384940
NY,Orleans County,36073,40352
NY,Oswego County,36075,117124
NY,Otsego County,36077,59493
NY,Putnam County,36079,98320
NY,Queens County,36081,2253858
NY,Rensselaer County,36083,158714
NY,Richmond County,36085,476143
NY,Rockland County,36087,325789
NY,St. Lawrence County,36089,107740
NY,Saratoga County,36091,229863
NY,Schenectady County,36093,155299
NY,Schoharie County,36095,30999
NY,Schuyler County,36097,17807
NY,Seneca County,36099,34016
NY,Steuben County,36101,95379
NY,Suffolk County,36103,1476601
NY,Sullivan County,36105,75432
NY,Tioga County,36107,48203
NY,Tompkins County,36109,102180
NY,Ulster County,36111,177573
NY,Warren County,36113,63944
NY,Washington County,36115,61204
NY,Wayne County,36117,89918
NY,Westchester County,36119,967506
NY,Wyoming County,36121,39859
NY,Yates County,36123,24913
NC,Alamance County,37001,169509
NC,Alexander County,37003,37497
NC,Alleghany County,37005,11137
NC,Anson County,37007,24446
NC,Ashe County,37009,27203
NC,Avery County,37011,17557
NC,Beaufort County,37013,46994
NC,Bertie County,37015,18947
NC,Bladen County,37017,32722
NC,Brunswick County,37019,142820
NC,Buncombe County,37021,261191
NC,Burke County,37023,90485
NC,Cabarrus County,37025,216453
NC,Caldwell County,37027,82178
NC,Camden County,37029,10867
NC,Carteret County,37031,69473
NC,Caswell County,37033,22604
NC,Catawba County,37035,159551
NC,Chatham County,37037,74470
NC,Cherokee County,37039,28612
NC,Chowan County,37041,13943
NC,Clay County,37043,11231
NC,Cleveland County,37045,97947
NC,Columbus County,37047,55508
NC,Craven County,37049,102139
NC,Cumberland County,37051,335509
NC,Currituck County,37053,27763
NC,Dare County,37055,37009
NC,Davidson County,37057,167609
NC,Davie County,37059,42846
NC,Duplin County,37061,58741
NC,Durham County,37063,321488
NC,Edgecombe County,37065,51472
NC,Forsyth County,37067,382295
NC,Franklin County,37069,69685
NC,Gaston County,37071,224529
NC,Gates County,37073,11562
NC,Graham County,37075,8441
NC,Granville County,37077,60443
NC,Greene County,37079,21069
NC,Guilford County,37081,537174
NC,Halifax County,37083,50010
NC,Harnett County,37085,135976
NC,Haywood County,37087,62317
NC,Henderson County,37089,117417
NC,Hertford County,37091,23677
NC,Hoke County,37093,55234
NC,Hyde County,37095,4937
NC,Iredell County,37097,181806
NC,Jackson County,37099,43938
NC,Johnston County,37101,209339
NC,Jones County,37103,9419
NC,Lee County,37105,61779
NC,Lenoir County,37107,55949
NC,Lincoln County,37109,86111
NC,McDowell County,37111,45756
NC,Macon County,37113,35858
NC,Madison County,37115,21755
NC,Martin County,37117,22440
NC,Mecklenburg County,37119,1110356
NC,Mitchell County,37121,14964
NC,Montgomery County,37123,27173
NC,Moore County,37125,100880
NC,Nash County,37127,94298
NC,New Hanover County,37129,234473
NC,Northampton County,37131,19483
NC,Onslow County,37133,197938
NC,Orange County,37135,148476
NC,Pamlico County,37137,12726
NC,Pasquotank County,37139,39824
NC,Pender County,37141,63060
NC,Perquimans County,37143,13463
NC,Person County,37145,39490
NC,Pitt County,37147,180742
NC,Polk County,37149,20724
NC,Randolph County,37151,143667
NC,Richmond County,37153,44829
NC,Robeson County,37155,130625
NC,Rockingham County,37157,91010
NC,Rowan County,37159,142088
NC,Rutherford County,37161,67029
NC,Sampson County,37163,63531
NC,Scotland County,37165,34823
NC,Stanly County,37167,62806
NC,Stokes County,37169,45591
NC,Surry County,37171,71783
NC,Swain County,37173,14271
NC,Transylvania County,37175,34385
NC,Tyrrell County,37177,4016
NC,Union County,37179,239859
NC,Vance County,37181,44535
NC,Wake County,37183,1111761
NC,Warren County,37185,19731
NC,Washington County,37187,11580
NC,Watauga County,37189,56177
NC,Wayne County,37191,123131
NC,Wilkes County,37193,68412
NC,Wilson County,37195,81801
NC,Yadkin County,37197,37667
NC,Yancey County,37199,18069
ND,Adams County,38001,2216
ND,Barnes County,38003,10415
ND,Benson County,38005,6832
ND,Billings County,38007,928
ND,Bottineau County,38009,6282
ND,Bowman County,38011,3024
ND,Burke County,38013,2115
ND,Burleigh County,38015,95626
ND,Cass County,38017,181923
ND,Cavalier County,38019,3762
ND,Dickey County,38021,4872
ND,Divide County,38023,2264
ND,Dunn County,38025,4424
ND,Eddy County,38027,2287
ND,Emmons County,38029,3241
ND,Foster County,38031,3210
ND,Golden Valley County,38033,1761
ND,Grand Forks County,38035,69451
ND,Grant County,38037,2274
ND,Griggs County,38039,2231
ND,Hettinger County,38041,2499
ND,Kidder County,38043,2480
ND,LaMoure County,38045,4046
ND,Logan County,38047,1850
ND,McHenry County,38049,5745
ND,McIntosh County,38051,2497
ND,McKenzie County,38053,15024
ND,McLean County,38055,9450
ND,Mercer County,38057,8187
ND,Morton County,38059,31364
ND,Mountrail County,38061,10545
ND,Nelson County,38063,2879
ND,Oliver County,38065,1959
ND,Pembina County,38067,6801
ND,Pierce County,38069,3975
ND,Ramsey County,38071,11519
ND,Ransom County,38073,5218
ND,Renville County,38075,2327
ND,Richland County,38077,16177
ND,Rolette County,38079,14176
ND,Sargent County,38081,3898
ND,Sheridan County,38083,1315
ND,Sioux County,38085,4230
ND,Slope County,38087,750
ND,Stark County,38089,31489
ND,Steele County,38091,1890
ND,Stutsman County,38093,20704
ND,Towner County,38095,2189
ND,Traill County,38097,8036
ND,Walsh County,38099,10641
ND,Ward County,38101,67641
ND,Wells County,38103,3834
ND,Williams County,38105,37589
OH,Adams County,39001,27698
OH,Allen County,39003,102351
OH,Ashland County,39005,53484
OH,Ashtabula County,39007,97241
OH,Athens County,39009,65327
OH,Auglaize County,39011,45656
OH,Belmont County,39013,67006
OH,Brown County,39015,43432
OH,Butler County,39017,383134
OH,Carroll County,39019,26914
OH,Champaign County,39021,38885
OH,Clark County,39023,134083
OH,Clermont County,39025,206428
OH,Clinton County,39027,41968
OH,Columbiana County,39029,101883
OH,Coshocton County,39031,36600
OH,Crawford County,39033,41494
OH,Cuyahoga County,39035,1235072
OH,Darke County,39037,51113
OH,Defiance County,39039,38087
OH,Delaware County,39041,209177
OH,Erie County,39043,74266
OH,Fairfield County,39045,157574
OH,Fayette County,39047,28525
OH,Franklin County,39049,1316756
OH,Fulton County,39051,42126
OH,Gallia County,39053,29898
OH,Geauga County,39055,93649
OH,Greene County,39057,168937
OH,Guernsey County,39059,38875
OH,Hamilton County,39061,817473
OH,Hancock County,39063,75783
OH,Hardin County,39065,31365
OH,Harrison County,39067,15040
OH,Henry County,39069,27006
OH,Highland County,39071,43161
OH,Hocking County,39073,28264
OH,Holmes County,39075,43960
OH,Huron County,39077,58266
OH,Jackson County,39079,32413
OH,Jefferson County,39081,65325
OH,Knox County,39083,62322
OH,Lake County,39085,230149
OH,Lawrence County,39087,59463
OH,Licking County,39089,176862
OH,Logan County,39091,45672
OH,Lorain County,39093,309833
OH,Lucas County,39095,428348
OH,Madison County,39097,44731
OH,Mahoning County,39099,228683
OH,Marion County,39101,65093
OH,Medina County,39103,179746
OH,Meigs County,39105,22907
OH,Mercer County,39107,41172
OH,Miami County,39109,106987
OH,Monroe County,39111,13654
OH,Montgomery County,39113,531687
OH,Morgan County,39115,14508
OH,Morrow County,39117,35328
OH,Muskingum County,39119,86215
OH,Noble County,39121,14424
OH,Ottawa County,39123,40525
OH,Paulding County,39125,18672
OH,Perry County,39127,36134
OH,Pickaway County,39129,58457
OH,Pike County,39131,27772
OH,Portage County,39133,162466
OH,Preble County,39135,40882
OH,Putnam County,39137,33861
OH,Richland County,39139,121154
OH,Ross County,39141,76666
OH,Sandusky County,39143,58518
OH,Scioto County,39145,75314
OH,Seneca County,39147,55178
OH,Shelby County,39149,48590
OH,Stark County,39151,370606
OH,Summit County,39153,541013
OH,Trumbull County,39155,197974
OH,Tuscarawas County,39157,91987
OH,Union County,39159,58988
OH,Van Wert County,39161,28275
OH,Vinton County,39163,13085
OH,Warren County,39165,234602
OH,Washington County,39167,59911
OH,Wayne County,39169,115710
OH,Williams County,39171,36692
OH,Wood County,39173,130817
OH,Wyandot County,39175,21772
OK,Adair County,40001,22194
OK,Alfalfa County,40003,5702
OK,Atoka County,40005,13758
OK,Beaver County,40007,5311
OK,Beckham County,40009,21859
OK,Blaine County,40011,9429
OK,Bryan County,40013,47995
OK,Caddo County,40015,28762
OK,Canadian County,40017,148306
OK,Carter County,40019,48111
OK,Cherokee County,40021,48657
OK,Choctaw County,40023,14672
OK,Cimarron County,40025,2137
OK,Cleveland County,40027,284014
OK,Coal County,40029,5495
OK,Comanche County,40031,120749
OK,Cotton County,40033,5666
OK,Craig County,40035,14142
OK,Creek County,40037,71522
OK,Custer County,40039,29003
OK,Delaware County,40041,43009
OK,Dewey County,40043,4891
OK,Ellis County,40045,3859
OK,Garfield County,40047,61056
OK,Garvin County,40049,27711
OK,Grady County,40051,55834
OK,Grant County,40053,4333
OK,Greer County,40055,5712
OK,Harmon County,40057,2653
OK,Harper County,40059,3688
OK,Haskell County,40061,12627
OK,Hughes County,40063,13279
OK,Jackson County,40065,24530
OK,Jefferson County,40067,6002
OK,Johnston County,40069,11085
OK,Kay County,40071,43538
OK,Kingfisher County,40073,15765
OK,Kiowa County,40075,8708
OK,Latimer County,40077,10073
OK,Le Flore County,40079,49853
OK,Lincoln County,40081,34877
OK,Logan County,40083,48011
OK,Love County,40085,10253
OK,McClain County,40087,40474
OK,McCurtain County,40089,32832
OK,McIntosh County,40091,19596
OK,Major County,40093,7629
OK,Marshall County,40095,16931
OK,Mayes County,40097,41100
OK,Murray County,40099,14073
OK,Muskogee County,40101,67997
OK,Noble County,40103,11131
OK,Nowata County,40105,10076
OK,Okfuskee County,40107,11993
OK,Oklahoma County,40109,797434
OK,Okmulgee County,40111,38465
OK,Osage County,40113,46963
OK,Ottawa County,40115,31127
OK,Pawnee County,40117,16376
OK,Payne County,40119,81784
OK,Pittsburg County,40121,43654
OK,Pontotoc County,40123,38284
OK,Pottawatomie County,40125,72592
OK,Pushmataha County,40127,11096
OK,Roger Mills County,40129,3583
OK,Rogers County,40131,92459
OK,Seminole County,40133,24258
OK,Sequoyah County,40135,41569
OK,Stephens County,40137,43143
OK,Texas County,40139,19983
OK,Tillman County,40141,7250
OK,Tulsa County,40143,651552
OK,Wagoner County,40145,81289
OK,Washington County,40147,51527
OK,Washita County,40149,10916
OK,Woods County,40151,8793
OK,Woodward County,40153,20211
OR,Baker County,41001,16124
OR,Benton County,41003,93053
OR,Clackamas County,41005,418187
OR,Clatsop County,41007,40224
OR,Columbia County,41009,52354
OR,Coos County,41011,64487
OR,Crook County,41013,24404
OR,Curry County,41015,22925
OR,Deschutes County,41017,197692
OR,Douglas County,41019,110980
OR,Gilliam County,41021,1912
OR,Grant County,41023,7199
OR,Harney County,41025,7393
OR,Hood River County,41027,23382
OR,Jackson County,41029,220944
OR,Jefferson County,41031,24658
OR,Josephine County,41033,87487
OR,Klamath County,41035,68238
OR,Lake County,41037,7869
OR,Lane County,41039,382067
OR,Lincoln County,41041,49962
OR,Linn County,41043,129749
OR,Malheur County,41045,30571
OR,Marion County,41047,347818
OR,Morrow County,41049,11603
OR,Multnomah County,41051,812855
OR,Polk County,41053,86085
OR,Sherman County,41055,1780
OR,Tillamook County,41057,27036
OR,Umatilla County,41059,77950
OR,Union County,41061,26835
OR,Wallowa County,41063,7208
OR,Wasco County,41065,26682
OR,Washington County,41067,601592
OR,Wheeler County,41069,1332
OR,Yamhill County,41071,107100
PA,Adams County,42001,103009
PA,Allegheny County,42003,1216045
PA,Armstrong County,42005,64735
PA,Beaver County,42007,163929
PA,Bedford County,42009,47888
PA,Berks County,42011,421164
PA,Blair County,42013,121829
PA,Bradford County,42015,60323
PA,Bucks County,42017,628270
PA,Butler County,42019,187853
PA,Cambria County,42021,130192
PA,Cameron County,42023,4447
PA,Carbon County,42025,64182
PA,Centre County,42027,162385
PA,Chester County,42029,524989
PA,Clarion County,42031,38438
PA,Clearfield County,42033,79255
PA,Clinton County,42035,38632
PA,Columbia County,42037,64964
PA,Crawford County,42039,84629
PA,Cumberland County,42041,253370
PA,Dauphin County,42043,278299
PA,Delaware County,42045,566747
PA,Elk County,42047,29910
PA,Erie County,42049,269728
PA,Fayette County,42051,129274
PA,Forest County,42053,7247
PA,Franklin County,42055,155027
PA,Fulton County,42057,14530
PA,Greene County,42059,36233
PA,Huntingdon County,42061,45144
PA,Indiana County,42063,84073
PA,Jefferson County,42065,43425
PA,Juniata County,42067,24763
PA,Lackawanna County,42069,209674
PA,Lancaster County,42071,545724
PA,Lawrence County,42073,85512
PA,Lebanon County,42075,141793
PA,Lehigh County,42077,369318
PA,Luzerne County,42079,317417
PA,Lycoming County,42081,113299
PA,McKean County,42083,40625
PA,Mercer County,42085,109424
PA,Mifflin County,42087,46138
PA,Monroe County,42089,170271
PA,Montgomery County,42091,830915
PA,Montour County,42093,18230
PA,Northampton County,42095,305285
PA,Northumberland County,42097,90843
PA,Perry County,42099,46272
PA,Philadelphia County,42101,1584064
PA,Pike County,42103,55809
PA,Potter County,42105,16526
PA,Schuylkill County,42107,141359
PA,Snyder County,42109,40372
PA,Somerset County,42111,73447
PA,Sullivan County,42113,6066
PA,Susquehanna County,42115,40328
PA,Tioga County,42117,40591
PA,Union County,42119,44923
PA,Venango County,42121,50668
PA,Warren County,42123,39191
PA,Washington County,42125,206865
PA,Wayne County,42127,51361
PA,Westmoreland County,42129,348899
PA,Wyoming County,42131,26794
PA,York County,42133,449058
RI,Bristol County,44001,48479
RI,Kent County,44003,164292
RI,Newport County,44005,82082
RI,Providence County,44007,638931
RI,Washington County,44009,125577
SC,Abbeville County,45001,24527
SC,Aiken County,45003,170872
SC,Allendale County,45005,8688
SC,Anderson County,45007,202558
SC,Bamberg County,45009,14066
SC,Barnwell County,45011,20866
SC,Beaufort County,45013,192122
SC,Berkeley County,45015,227907
SC,Calhoun County,45017,14553
SC,Charleston County,45019,411406
SC,Cherokee County,45021,57300
SC,Chester County,45023,32244
SC,Chesterfield County,45025,45650
SC,Clarendon County,45027,33745
SC,Colleton County,45029,37677
SC,Darlington County,45031,66618
SC,Dillon County,45033,30479
SC,Dorchester County,45035,162809
SC,Edgefield County,45037,27260
SC,Fairfield County,45039,22347
SC,Florence County,45041,138293
SC,Georgetown County,45043,62680
SC,Greenville County,45045,523542
SC,Greenwood County,45047,70811
SC,Hampton County,45049,19222
SC,Horry County,45051,354081
SC,Jasper County,45053,30073
SC,Kershaw County,45055,66551
SC,Lancaster County,45057,98012
SC,Laurens County,45059,67493
SC,Lee County,45061,16828
SC,Lexington County,45063,298750
SC,McCormick County,45065,9463
SC,Marion County,45067,30657
SC,Marlboro County,45069,26118
SC,Newberry County,45071,38440
SC,Oconee County,45073,79546
SC,Orangeburg County,45075,86175
SC,Pickens County,45077,126884
SC,Richland County,45079,415759
SC,Saluda County,45081,20473
SC,Spartanburg County,45083,319785
SC,Sumter County,45085,106721
SC,Union County,45087,27316
SC,Williamsburg County,45089,30368
SC,York County,45091,280979
SD,Aurora County,46003,2751
SD,Beadle County,46005,18453
SD,Bennett County,46007,3365
SD,Bon Homme County,46009,6901
SD,Brookings County,46011,35077
SD,Brown County,46013,38839
SD,Brule County,46015,5297
SD,Buffalo County,46017,1962
SD,Butte County,46019,10429
SD,Campbell County,46021,1376
SD,Charles Mix County,46023,9292
SD,Clark County,46025,3736
SD,Clay County,46027,14070
SD,Codington County,46029,28009
SD,Corson County,46031,4086
SD,Custer County,46033,8972
SD,Davison County,46035,19775
SD,Day County,46037,5424
SD,Deuel County,46039,4351
SD,Dewey County,46041,5892
SD,Douglas County,46043,2921
SD,Edmunds County,46045,3829
SD,Fall River County,46047,6713
SD,Faulk County,46049,2299
SD,Grant County,46051,7052
SD,Gregory County,46053,4185
SD,Haakon County,46055,1899
SD,Hamlin County,46057,6164
SD,Hand County,46059,3191
SD,Hanson County,46061,3453
SD,Harding County,46063,1298
SD,Hughes County,46065,17526
SD,Hutchinson County,46067,7291
SD,Hyde County,46069,1301
SD,Jackson County,46071,3344
SD,Jerauld County,46073,2013
SD,Jones County,46075,903
SD,Kingsbury County,46077,4939
SD,Lake County,46079,12797
SD,Lawrence County,46081,25844
SD,Lincoln County,46083,61128
SD,Lyman County,46085,3781
SD,McCook County,46087,5586
SD,McPherson County,46089,2379
SD,Marshall County,46091,4935
SD,Meade County,46093,28332
SD,Mellette County,46095,2061
SD,Miner County,46097,2216
SD,Minnehaha County,46099,193134
SD,Moody County,46101,6576
SD,Oglala Lakota County,46102,14177
SD,Pennington County,46103,113775
SD,Perkins County,46105,2865
SD,Potter County,46107,2153
SD,Roberts County,46109,10394
SD,Sanborn County,46111,2344
SD,Spink County,46115,6376
SD,Stanley County,46117,3098
SD,Sully County,46119,1391
SD,Todd County,46121,10177
SD,Tripp County,46123,5441
SD,Turner County,46125,8384
SD,Union County,46127,15932
SD,Walworth County,46129,5435
SD,Yankton County,46135,22814
SD,Ziebach County,46137,2756
TN,Anderson County,47001,76978
TN,Bedford County,47003,49713
TN,Benton County,47005,16160
TN,Bledsoe County,47007,15064
TN,Blount County,47009,133088
TN,Bradley County,47011,108110
TN,Campbell County,47013,39842
TN,Cannon County,47015,14678
TN,Carroll County,47017,27767
TN,Carter County,47019,56391
TN,Cheatham County,47021,40667
TN,Chester County,47023,17297
TN,Claiborne County,47025,31959
TN,Clay County,47027,7615
TN,Cocke County,47029,36004
TN,Coffee County,47031,56520
TN,Crockett County,47033,14230
TN,Cumberland County,47035,60520
TN,Davidson County,47037,694144
TN,Decatur County,47039,11663
TN,DeKalb County,47041,20490
TN,Dickson County,47043,53948
TN,Dyer County,47045,37159
TN,Fayette County,47047,41133
TN,Fentress County,47049,18523
TN,Franklin County,47051,42208
TN,Gibson County,47053,49133
TN,Giles County,47055,29464
TN,Grainger County,47057,23320
TN,Greene County,47059,69069
TN,Grundy County,47061,13427
TN,Hamblen County,47063,64934
TN,Hamilton County,47065,367804
TN,Hancock County,47067,6620
TN,Hardeman County,47069,25050
TN,Hardin County,47071,25652
TN,Hawkins County,47073,56786
TN,Haywood County,47075,17304
TN,Henderson County,47077,28117
TN,Henry County,47079,32345
TN,Hickman County,47081,25178
TN,Houston County,47083,8201
TN,Humphreys County,47085,18582
TN,Jackson County,47087,11786
TN,Jefferson County,47089,54495
TN,Johnson County,47091,17788
TN,Knox County,47093,470313
TN,Lake County,47095,7016
TN,Lauderdale County,47097,25633
TN,Lawrence County,47099,44142
TN,Lewis County,47101,12268
TN,Lincoln County,47103,34366
TN,Loudon County,47105,54068
TN,McMinn County,47107,53794
TN,McNairy County,47109,25694
TN,Macon County,47111,24602
TN,Madison County,47113,97984
TN,Marion County,47115,28907
TN,Marshall County,47117,34375
TN,Maury County,47119,96387
TN,Meigs County,47121,12422
TN,Monroe County,47123,46545
TN,Montgomery County,47125,208993
TN,Moore County,47127,6488
TN,Morgan County,47129,21403
TN,Obion County,47131,30069
TN,Overton County,47133,22241
TN,Perry County,47135,8076
TN,Pickett County,47137,5048
TN,Polk County,47139,16832
TN,Putnam County,47141,80245
TN,Rhea County,47143,33167
TN,Roane County,47145,53382
TN,Robertson County,47147,71813
TN,Rutherford County,47149,332285
TN,Scott County,47151,22068
TN,Sequatchie County,47153,15026
TN,Sevier County,47155,98250
TN,Shelby County,47157,937166
TN,Smith County,47159,20157
TN,Stewart County,47161,13715
TN,Sullivan County,47163,158348
TN,Sumner County,47165,191283
TN,Tipton County,47167,61599
TN,Trousdale County,47169,11284
TN,Unicoi County,47171,17883
TN,Union County,47173,19972
TN,Van Buren County,47175,5872
TN,Warren County,47177,41277
TN,Washington County,47179,129375
TN,Wayne County,47181,16673
TN,Weakley County,47183,33328
TN,White County,47185,27345
TN,Williamson County,47187,238412
TN,Wilson County,47189,144657
TX,Anderson County,48001,57735
TX,Andrews County,48003,18705
TX,Angelina County,48005,86715
TX,Aransas County,48007,23510
TX,Archer County,48009,8553
TX,Armstrong County,48011,1887
TX,Atascosa County,48013,51153
TX,Austin County,48015,30032
TX,Bailey County,48017,7000
TX,Bandera County,48019,23112
TX,Bastrop County,48021,88723
TX,Baylor County,48023,3509
TX,Bee County,48025,32565
TX,Bell County,48027,362924
TX,Bexar County,48029,2003554
TX,Blanco County,48031,11931
TX,Borden County,48033,654
TX,Bosque County,48035,18685
TX,Bowie County,48037,93245
TX,Brazoria County,48039,374264
TX,Brazos County,48041,229211
TX,Brewster County,48043,9203
TX,Briscoe County,48045,1546
TX,Brooks County,48047,7093
TX,Brown County,48049,37864
TX,Burleson County,48051,18443
TX,Burnet County,48053,48155
TX,Caldwell County,48055,43664
TX,Calhoun County,48057,21290
TX,Callahan County,48059,13943
TX,Cameron County,48061,423163
TX,Camp County,48063,13094
TX,Carson County,48065,5926
TX,Cass County,48067,30026
TX,Castro County,48069,7530
TX,Chambers County,48071,43837
TX,Cherokee County,48073,52646
TX,Childress County,48075,7306
TX,Clay County,48077,10471
TX,Cochran County,48079,2853
TX,Coke County,48081,3387
TX,Coleman County,48083,8175
TX,Collin County,48085,1034730
TX,Collingsworth County,48087,2920
TX,Colorado County,48089,21493
TX,Comal County,48091,156209
TX,Comanche County,48093,13635
TX,Concho County,48095,2726
TX,Cooke County,48097,41257
TX,Coryell County,48099,75951
TX,Cottle County,48101,1398
TX,Crane County,48103,4797
TX,Crockett County,48105,3464
TX,Crosby County,48107,5737
TX,Culberson County,48109,2171
TX,Dallam County,48111,7287
TX,Dallas County,48113,2635516
TX,Dawson County,48115,12728
TX,Deaf Smith County,48117,18546
TX,Delta County,48119,5331
TX,Denton County,48121,887207
TX,DeWitt County,48123,20160
TX,Dickens County,48125,2211
TX,Dimmit County,48127,10124
TX,Donley County,48129,3278
TX,Duval County,48131,11157
TX,Eastland County,48133,18360
TX,Ector County,48135,166223
TX,Edwards County,48137,1932
TX,Ellis County,48139,184826
TX,El Paso County,48141,839238
TX,Erath County,48143,42698
TX,Falls County,48145,17297
TX,Fannin County,48147,35514
TX,Fayette County,48149,25346
TX,Fisher County,48151,3830
TX,Floyd County,48153,5712
TX,Foard County,48155,1155
TX,Fort Bend County,48157,811688
TX,Franklin County,48159,10725
TX,Freestone County,48161,19717
TX,Frio County,48163,20306
TX,Gaines County,48165,21492
TX,Galveston County,48167,342139
TX,Garza County,48169,6229
TX,Gillespie County,48171,26988
TX,Glasscock County,48173,1409
TX,Goliad County,48175,7658
TX,Gonzales County,48177,20837
TX,Gray County,48179,21886
TX,Grayson County,48181,136212
TX,Gregg County,48183,123945
TX,Grimes County,48185,28880
TX,Guadalupe County,48187,166847
TX,Hale County,48189,33406
TX,Hall County,48191,2964
TX,Hamilton County,48193,8461
TX,Hansford County,48195,5399
TX,Hardeman County,48197,3933
TX,Hardin County,48199,57602
TX,Harris County,48201,4713325
TX,Harrison County,48203,66553
TX,Hartley County,48205,5576
TX,Haskell County,48207,5658
TX,Hays County,48209,230191
TX,Hemphill County,48211,3819
TX,Henderson County,48213,82737
TX,Hidalgo County,48215,868707
TX,Hill County,48217,36649
TX,Hockley County,48219,23021
TX,Hood County,48221,61643
TX,Hopkins County,48223,37084
TX,Houston County,48225,22968
TX,Howard County,48227,36664
TX,Hudspeth County,48229,4886
TX,Hunt County,48231,98594
TX,Hutchinson County,48233,20938
TX,Irion County,48235,1536
TX,Jack County,48237,8935
TX,Jackson County,48239,14760
TX,Jasper County,48241,35529
TX,Jeff Davis County,48243,2274
TX,Jefferson County,48245,251565
TX,Jim Hogg County,48247,5200
TX,Jim Wells County,48249,40482
TX,Johnson County,48251,175817
TX,Jones County,48253,20083
TX,Karnes County,48255,15601
TX,Kaufman County,48257,136154
TX,Kendall County,48259,47431
TX,Kenedy County,48261,404
TX,Kent County,48263,762
TX,Kerr County,48265,52600
TX,Kimble County,48267,4337
TX,King County,48269,272
TX,Kinney County,48271,3667
TX,Kleberg County,48273,30680
TX,Knox County,48275,3664
TX,Lamar County,48277,49859
TX,Lamb County,48279,12893
TX,Lampasas County,48281,21428
TX,La Salle County,48283,7520
TX,Lavaca County,48285,20154
TX,Lee County,48287,17239
TX,Leon County,48289,17404
TX,Liberty County,48291,88219
TX,Limestone County,48293,23437
TX,Lipscomb County,48295,3233
TX,Live Oak County,48297,12207
TX,Llano County,48299,21795
TX,Loving County,48301,169
TX,Lubbock County,48303,310569
TX,Lynn County,48305,5951
TX,McCulloch County,48307,7984
TX,McLennan County,48309,256623
TX,McMullen County,48311,743
TX,Madison County,48313,14284
TX,Marion County,48315,9854
TX,Martin County,48317,5771
TX,Mason County,48319,4274
TX,Matagorda County,48321,36643
TX,Maverick County,48323,58722
TX,Medina County,48325,51584
TX,Menard County,48327,2138
TX,Midland County,48329,176832
TX,Milam County,48331,24823
TX,Mills County,48333,4873
TX,Mitchell County,48335,8545
TX,Montague County,48337,19818
TX,Montgomery County,48339,607391
TX,Moore County,48341,20940
TX,Morris County,48343,12388
TX,Motley County,48345,1200
TX,Nacogdoches County,48347,65204
TX,Navarro County,48349,50113
TX,Newton County,48351,13595
TX,Nolan County,48353,14714
TX,Nueces County,48355,362294
TX,Ochiltree County,48357,9836
TX,Oldham County,48359,2112
TX,Orange County,48361,83396
TX,Palo Pinto County,48363,29189
TX,Panola County,48365,23194
TX,Parker County,48367,142878
TX,Parmer County,48369,9605
TX,Pecos County,48371,15823
TX,Polk County,48373,51353
TX,Potter County,48375,117415
TX,Presidio County,48377,6704
TX,Rains County,48379,12514
TX,Randall County,48381,137713
TX,Reagan County,48383,3849
TX,Real County,48385,3452
TX,Red River County,48387,12023
TX,Reeves County,48389,15976
TX,Refugio County,48391,6948
TX,Roberts County,48393,854
TX,Robertson County,48395,17074
TX,Rockwall County,48397,104915
TX,Runnels County,48399,10264
TX,Rusk County,48401,54406
TX,Sabine County,48403,10542
TX,San Augustine County,48405,8237
TX,San Jacinto County,48407,28859
TX,San Patricio County,48409,66730
TX,San Saba County,48411,6055
TX,Schleicher County,48413,2793
TX,Scurry County,48415,16703
TX,Shackelford County,48417,3265
TX,Shelby County,48419,25274
TX,Sherman County,48421,3022
TX,Smith County,48423,232751
TX,Somervell County,48425,9128
TX,Starr County,48427,64633
TX,Stephens County,48429,9366
TX,Sterling County,48431,1291
TX,Stonewall County,48433,1350
TX,Sutton County,48435,3776
TX,Swisher County,48437,7397
TX,Tarrant County,48439,2102515
TX,Taylor County,48441,138034
TX,Terrell County,48443,776
TX,Terry County,48445,12337
TX,Throckmorton County,48447,1501
TX,Titus County,48449,32750
TX,Tom Green County,48451,119200
TX,Travis County,48453,1273954
TX,Trinity County,48455,14651
TX,Tyler County,48457,21672
TX,Upshur County,48459,41753
TX,Upton County,48461,3657
TX,Uvalde County,48463,26741
TX,Val Verde County,48465,49025
TX,Van Zandt County,48467,56590
TX,Victoria County,48469,92084
TX,Walker County,48471,72971
TX,Waller County,48473,55246
TX,Ward County,48475,11998
